series_id,display_name,content_type,genre_normalized,era_bucket,_storyline,_tone,_maturity,_director,_actor,n_episodes_tagged
movie::27692f21-df3b-46b8-808f-af39d95bc76d,Happy Pill,movie,Drama,2010s,"['reconciliation', 'self_discovery']","['emotional', 'heartwarming', 'uplifting']",['suitable for children 7 and above and under parental guidance for persons under age of 7'],['Mainak Bhaumik'],"['Mir Afsar Ali', 'Parno Mittra', 'Ritwick Chakraborty', 'Sohini Sarkar']",1
movie::2d1ccaf5-7268-4ce8-b811-d9a1b61e7712,Bhaaratey Bibhraat,movie,Comedy,2020s,"['comedy_of_errors', 'deception_disguise', 'domestic_conflict']","['chaotic', 'comedic']",['suitable for all ages'],['Sayantan Dhara'],"['Rajnandini Paul', 'Rishav Basu']",1
movie::33507de3-3679-4fcd-98d4-8e4a12d5a730,Saptadingar Guptodhon,movie,Adventure,2020s,"['heist', 'life_threat']","['suspenseful', 'tense']",['suitable for all ages'],['Dhrubo Banerjee'],"['Abir Chatterjee', 'Arjun Chakrabarty', 'Ishaa Saha', 'Kaushik Ganguly', 'Rajatava Dutta']",1
movie::35420743-08e0-48ca-b014-0f0eac6d5571,Ranna Baati,movie,Drama,2020s,"['family_conflict', 'reconciliation', 'self_discovery']","['emotional', 'heartwarming']","['alcohol', 'foul language', 'smoking']",['Pratim D Gupta'],"['Anirban Chakrabarti', 'Barun Chanda', 'Ida Dasgupta', 'Ritwick Chakraborty', 'Sohini Sarkar', 'Solanki Roy']",1
movie::36e9bb32-0a01-4b54-9588-a20c940c1e12,Tarikh,movie,Drama,2010s,"['extramarital_affair', 'family_conflict', 'love_triangle']","['dramatic', 'emotional', 'tragic']",['foul language'],[],"['Churni Ganguly', 'Raima Sen', 'Ritwick Chakraborty', 'Saswata Chatterjee']",1
movie::385b9330-463e-4048-9f4e-01171c25b9d1,Boitarani,movie,Drama,2020s,"['forbidden_love', 'self_discovery']","['dramatic', 'mysterious']",['suitable for children and persons of all ages'],['Anindya Dutta'],['Soumitra Chatterjee'],1
movie::395f12ea-2669-43b6-ab23-3088e7f61647,Kedara,movie,Drama,2010s,"['midlife_crisis', 'self_discovery', 'unlikely_friendship']","['bittersweet', 'emotional', 'heartwarming']","['foul language', 'violence']",[],"['Bidipta Chakraborty', 'Indranil Roy', 'Joydeep Kundu', 'Kaushik Ganguly', 'Moushumi Sanyal Dasgupta', 'Rudranil Ghosh']",1
movie::3cbda02a-742e-43fc-8655-e175a25af4d8,Detective,movie,Detective,2020s,"['comedy_of_errors', 'crime_investigation', 'mistaken_identity']","['chaotic', 'comedic']",['appropriate for age 7 and above'],['Joydeep Mukherjee'],"['Ambarish Bhattacharya', 'Anirban Bhattacharya', 'Ishaa Saha', 'Shaheb Bhattacharjee', 'Trina Saha']",1
movie::4005160b-122f-464a-b57f-2b9aa955e604,Prem Tame,movie,Romantic Comedy,2020s,"['comedy_of_errors', 'love_triangle', 'unlikely_friendship']","['bittersweet', 'comedic', 'heartwarming']","['foul language', 'sexual content']",[],"['Anindo Chatterjee', 'Shweta Mishra', 'Soumya Mukherjee', 'Susmita Chatterjee']",1
movie::409102db-3265-48d8-8120-e49f783f4dc7,Bhooter Bhabishyat,movie,Horror Comedy,2010s,"['comedy_of_errors', 'ensemble_multiple_storylines', 'ghost_haunting', 'supernatural_threat']","['comedic', 'eerie']",['foul language'],['Anik Dutta'],"['Mir Afsar Ali', 'Parambrata Chattopadhyay', 'Paran Bandopadhyay', 'Sabyasachi Chakrabarty', 'Samadarshi Dutta', 'Saswata Chatterjee', 'Swastika Mukherjee']",1
movie::426b8ae0-3559-48e3-a7f0-e04f6571a8e4,Ekshathe Alada,movie,Drama,2020s,"['domestic_conflict', 'family_conflict', 'reconciliation']","['dramatic', 'emotional']","['alcohol', 'foul language', 'smoking']",['Rezaur Rahman'],"['Deepa Khandakar', 'Parsa Evana', 'Rosey Siddique', 'Tariq Anam Khan', 'Tushar Khan', 'Yash Rohan']",1
movie::429e6022-c297-4f61-8bd8-4866382fc99b,Shantilal O Projapoti Rohoshyo,movie,Thriller,2010s,"['cover_up', 'crime_investigation', 'deception_disguise', 'political_unrest']","['mysterious', 'suspenseful']","['foul language', 'sexual content', 'substance use', 'violence']","['Goutam Ghose', 'Pratim D Gupta']","['Akshay Kapoor', 'Alakananda Ray', 'Ambarish Bhattacharya', 'Chitrangada Chakraborty', 'Paoli Dam', 'Ritwick Chakraborty', 'Sanghasri Sinha']",1
movie::45233eb4-9ef4-4422-a688-1bc54ac227c2,Datta,movie,Period Drama,2020s,"['arranged_marriage', 'family_conflict', 'love_triangle']","['bittersweet', 'dramatic', 'emotional']",['suitable for all ages'],['Nirmal Chakravarty'],"['Biswajit Chakraborty', 'Devlina Kumar', 'Joy Sengupta', 'Rituparna Sengupta', 'Shaheb Chattopadhyay']",1
movie::46f5968b-0032-45b9-9945-ebdf0f9ebe6e,Rajlokhi O Srikanto,movie,Drama,2010s,"['betrayal', 'forbidden_love', 'love_triangle']","['bittersweet', 'dramatic', 'emotional']","['foul language', 'sexual content', 'substance use', 'violence']",['Pradipta Bhattacharya'],"['Aparajita Ghosh Das', 'Jyotika Jyoti', 'Rahul Arunoday Banerjee', 'Ritwick Chakraborty', 'Sayan Ghosh']",1
movie::49eb1927-df47-47d6-8b80-f497a2603510,Patalghor,movie,Science Fiction,2000s,"['deception_disguise', 'heist']","['mysterious', 'suspenseful']",['appropriate for age 7 and above'],['Abhijit Chowdhury'],"['Kharaj Mukherjee', 'Ramaprasad Banik', 'Soumitra Chatterjee', 'Sourav Bandopadhyay']",1
movie::4c03bdd0-838a-4678-997a-99a5b9829180,Punashcha,movie,Drama,1960s,"['domestic_conflict', 'gender_empowerment', 'social_injustice']","['dramatic', 'emotional', 'tense']",['appropriate for age 7 and above'],['Mrinal Sen'],"['Kanika Majumdar', 'Pahari Sanyal', 'Soumitra Chatterjee']",1
movie::4c2d0fe1-61af-4d9b-9e49-dc9508b5ed8a,Bony,movie,Sci-Fi Thriller,2020s,"['cover_up', 'life_threat', 'manipulation', 'survival']","['dark', 'suspenseful', 'tense']",['suitable for all ages'],[],"['Koel Mallick', 'Parambrata Chattopadhyay']",1
movie::52ef4eb5-d3e5-47df-89d7-81afba28d42d,Madhusundari Debi Redirection,movie,Action,2020s,"['comedy_of_errors', 'reconciliation']","['comedic', 'heartwarming']",['suitable for children and persons of all ages'],['Rabi Kinagi'],"['Jeet', 'Kharaj Mukherjee', 'Sayantika']",1
movie::53f7ee39-1ac7-4775-a20a-145d0963aaad,Dilkhush,movie,Romantic Drama,2020s,"['comedy_of_errors', 'ensemble_multiple_storylines', 'mistaken_identity']","['chaotic', 'comedic']","['alcohol', 'foul language', 'mature themes', 'smoking', 'violence']",['Rahool Mukherjee'],"['Aishwarya Sen', 'Anashua Majumdar', 'Aparajita Adhya', 'Kharaj Mukherjee', 'Madhumita Sarcar', 'Paran Bandopadhyay', 'Soham Majumdar', 'Ujan Chatterjee']",1
movie::58176475-9d01-46c8-a7dd-a144f2e22006,Love Aaj Kal Porshu,movie,Romance,2020s,"['deception_disguise', 'mistaken_identity', 'self_discovery']","['bittersweet', 'emotional', 'mysterious']",['sexual content'],['Pratim D Gupta'],"['Anindita Bose', 'Anirban Chakrabarti', 'Arjun Chakrabarty', 'Madhumita Sarcar', 'Paoli Dam']",1
movie::59fbf5e6-37bd-4aa1-b5a3-505278a4b837,Chuhe Dani (Hindi),movie,Drama,2020s,"['cover_up', 'deception_disguise', 'domestic_conflict']","['dark', 'ominous', 'tense']","['domestic violence', 'violence']",['Sudipto Roy'],['Swastika Mukherjee'],1
movie::5db8d743-5402-45cc-a67c-d7bcd5d6821a,Ekti Tarar Khonje,movie,Drama,2010s,"['self_discovery', 'survival']","['bittersweet', 'dramatic', 'emotional']","['foul language', 'substance use', 'violence']","['Abhik Mukhopadhyay', 'Aniruddha Roy Chowdhury']","['Arpita Chatterjee', 'Dhritiman Chatterjee', 'Shayan Munshi']",1
movie::5e76d4dc-0ecd-4589-8bdb-7eb363dc020b,Amar Geeti,movie,Musical Drama,1980s,"['reconciliation', 'self_discovery']","['dramatic', 'emotional']",['substance use'],['Tarun Majumdar'],"['Biswajit Chatterjee', 'Rabi Ghosh', 'Sandhya Roy', 'Soumitra Chatterjee']",1
movie::5ec23bf8-6a0b-4f05-9f98-d0b2f8bba04b,X=Prem,movie,Romantic,2020s,"['love_triangle', 'reconciliation', 'self_discovery']","['bittersweet', 'dramatic', 'emotional']","['alcohol', 'foul language', 'sexual content', 'smoking']",['Srijit Mukherji'],"['Anindya Sengupta', 'Arjun Chakrabarty', 'Madhurima Basak', 'Shruti Das']",1
movie::6111c33b-8da0-4e42-9498-15334649ddd2,Pujo'r Pleasant Surprise,movie,Romantic Comedy,2020s,"['comedy_of_errors', 'domestic_conflict', 'family_conflict']","['comedic', 'heartwarming']",['suitable for all ages'],['Sayantan Dhara'],"['Biswabijay Duttachowdhury', 'Ditipriya Roy', 'Ratnottoma Sengupta', 'Saurav Das']",1
movie::61f48684-d0f2-4aa1-a0ac-0c351280f19d,Bawchhor Kuri Pawr,movie,Mystery,2010s,"['family_secrets', 'self_discovery']","['mysterious', 'tense']","['foul language', 'violence']",['Avijit Sardar'],"['Biswarup Chattopadhyay', 'Navil Singh', 'Rudranil Ghosh', 'Tuhina Das']",1
movie::63140a71-1adc-482b-b36f-86268e15f3bf,Uttarayan,movie,Drama,1960s,"['life_threat', 'political_unrest', 'survival']","['dramatic', 'intense', 'tragic']",['suitable for all ages'],['Agradoot'],"['Supriya Devi', 'Uttam Kumar']",1
movie::654b358b-7b80-4c99-a38e-8440c3c18a38,Ghore Pherar Pala,movie,Drama,2020s,"['family_conflict', 'reconciliation']","['dramatic', 'emotional', 'heartwarming']",['suitable for all ages'],['Sayantan Dhara'],"['Alivia Sarkar', 'Rajdeep Gupta', 'Sourav Ghosh', 'Swati Mukherjee']",1
movie::67689ac9-8bd0-4894-b877-70d6acb3b9df,Bonolota Express,movie,Comedy,2020s,"['comedy_of_errors', 'ensemble_multiple_storylines', 'forbidden_love']","['chaotic', 'comedic']","['alcohol', 'mature themes', 'smoking']",['Tanim Noor'],"['Azmeri Haque Badhon', 'Chanchal Chowdhury', 'Intekhab Dinar', 'Mosharraf Karim', 'Sabila Nur', 'Sariful Razz', 'Shamima Nazneen', 'Shamol Mawla', 'Zakia Bari Mamo']",1
movie::682f4d65-9753-467c-9e50-7856b432e270,Hothat Nirar Jonyo,movie,Drama,2000s,"['betrayal', 'domestic_conflict', 'extramarital_affair']","['dramatic', 'emotional', 'tense']",['sexual content'],"['Arindam Sil', 'Subrata Sen']","['Bickram Ghosh', 'Jaya Seal Ghosh']",1
movie::6b0fd662-447f-4cf5-bba7-34165711e93d,Bhaggyolokkhi,movie,Thriller,2020s,"['cover_up', 'life_threat', 'murder_mystery']","['suspenseful', 'tense']","['alcohol', 'gore', 'mature themes', 'smoking', 'violence']",['Mainak Bhaumik'],"['Judhajit Sarkar', 'Loknath Dey', 'Ritwick Chakraborty', 'Solanki Roy', 'Sujan Mukherjee', 'Swastika Dutta']",1
movie::6b54a0ee-0ad0-48a6-916a-66402bed6470,Kakababur Protyaborton,movie,Adventure Drama,2020s,"['crime_investigation', 'life_threat', 'missing_person', 'survival']","['intense', 'suspenseful', 'tense']",['suitable for all ages'],['Srijit Mukherji'],"['Anirban Chakrabarti', 'Aryann Bhowmik', 'Prosenjit Chatterjee']",1
movie::6f743c4c-7faa-47e2-a231-29f32b285765,Bolo Dugga Maiki,movie,Romance,2010s,"['comedy_of_errors', 'family_conflict', 'mistaken_identity', 'reconciliation']","['comedic', 'heartwarming']",['violence'],['Raj Chakraborty'],"['Ankush Hazra', 'Nussrat Jahan']",1
movie::71521ecc-9f00-49f1-a3f8-b80c75071b47,"Baba, Baby O",movie,Drama,2020s,"['family_conflict', 'midlife_crisis', 'self_discovery']","['bittersweet', 'emotional']",['suitable for all ages'],['Aritra Mukherjee'],"['Gourab Chatterjee', 'Jisshu Sengupta', 'Mainak Banerjee', 'Solanki Roy']",1
movie::72208784-81c6-4026-868b-b121c55e2365,Sunayani,movie,Drama,1970s,"['class_divide', 'forbidden_love']","['dramatic', 'emotional', 'heartwarming']",['violence'],['Sukhen Das'],"['Shakuntala Barua', 'Subhendu Chattopadhyay', 'Uttam Kumar']",1
movie::7598e820-b7f9-4812-857b-4cb1ae1e2ff4,Buro Sadhu,movie,Psychological Drama,2010s,"['family_conflict', 'reconciliation', 'self_discovery']","['dramatic', 'emotional', 'tragic']","['foul language', 'substance use']",['VIK'],"['Chiranjeet Chakrabarti', 'Ishaa Saha', 'Ritwick Chakraborty']",1
movie::793eb88c-25ec-4c89-8fda-220256592320,Kuler Achaar,movie,Social Drama,2020s,"['family_conflict', 'gender_empowerment', 'in_law_tension', 'social_injustice']","['chaotic', 'dramatic', 'empowering']",['suitable for all ages'],['Sudeep Das'],"['Indrani Haldar', 'Madhumita Sarcar', 'Sujan Mukherjee', 'Vikram Chatterjee']",1
movie::79e9f538-a9d8-437c-bdf9-5b8d417f76ab,Bibi Payra,movie,Comedy,2020s,"['comedy_of_errors', 'gender_empowerment', 'scam_con']","['chaotic', 'comedic', 'empowering']","['alcohol', 'foul language', 'smoking', 'violence']",['Arjunn Dutta'],"['Anindya Sengupta', 'Anirban Chakrabarti', 'Loknath Dey', 'Paoli Dam', 'Subrat Dutta', 'Swastika Mukherjee']",1
movie::7c373760-6cc6-4d71-9afc-123b0a0e9ac9,Prof. Shanku O El Dorado,movie,Science Fiction,2010s,"['life_threat', 'survival']","['mysterious', 'suspenseful', 'tense']",['appropriate for age 7 and above'],['Sandip Ray'],"['Dhritiman Chatterji', 'Jacqueline Mazarella', 'Ratan Sarkhel', 'Ricardo Dantas', 'Subhasish Mukhopadhyay']",1
movie::7eaec61f-66bd-47cd-8e81-2b471d17c191,Me vs You (Hindi),movie,Romance,2010s,"['forbidden_love', 'reconciliation']","['bittersweet', 'dramatic', 'emotional']",['sexual content'],['Mainak Bhaumik'],"['Priyanka Sarkar', 'Rahul Arunoday Banerjee']",1
movie::7eea26d8-6f98-47d3-882e-d94f5ee76533,Detective (Hindi),movie,Thriller,2020s,"['comedy_of_errors', 'crime_investigation', 'deception_disguise']","['chaotic', 'comedic']",['suitable for all ages'],['Joydeep Mukherjee'],"['Ambarish Bhattacharya', 'Anirban Bhattacharya', 'Ishaa Saha', 'Shaheb Bhattacharjee']",1
movie::7fe739bc-ba1e-4f81-8a77-c84b8ed5e461,Bonolota Express (2026),movie,Comedy,2020s,"['comedy_of_errors', 'ensemble_multiple_storylines', 'forbidden_love']","['chaotic', 'comedic']","['alcohol', 'mature themes', 'smoking']",['Tanim Noor'],"['Azmeri Haque Badhon', 'Chanchal Chowdhury', 'Intekhab Dinar', 'Mosharraf Karim', 'Sabila Nur', 'Sariful Razz', 'Shamima Nazneen', 'Shamol Mawla', 'Zakia Bari Mamo']",1
movie::80e6f69f-7705-46f8-a839-ce725474471d,Bhuto Purbo,movie,Horror,2020s,"['cover_up', 'deception_disguise', 'ghost_haunting', 'supernatural_threat']","['dark', 'eerie', 'mysterious']","['alcohol', 'frightening scene', 'smoking', 'violence']","['Avinab Mukherjee', 'Kakoli Ghosh']","['Amrita Chattopadhyay', 'Biswajit Chakraborty', 'Rupanjana Mitra', 'Sandipta Sen', 'Saptarshi Maulik', 'Satyam Bhattacharya', 'Suhotra Mukhopadhyay']",1
movie::8105b267-3e29-43d7-a51d-beaf8d07c94c,Shibpur,movie,Thriller Drama,2020s,"['crime_investigation', 'missing_person', 'murder_mystery', 'political_unrest']","['mysterious', 'suspenseful', 'tense']","['foul language', 'mature themes', 'violence']",['Arindam Bhattacharya'],"['Kharaj Mukherjee', 'Parambrata Chattopadhyay', 'Rajatava Dutta', 'Susmita Chatterjee', 'Swastika Mukherjee']",1
movie::812fe6ef-25a1-4ef1-b8b1-18103c3a81f0,Bishorjon,movie,Drama,2010s,"['forbidden_love', 'social_injustice']","['bittersweet', 'dramatic', 'tense']","['foul language', 'sexual content', 'violence']",[],"['Abir Chatterjee', 'Jaya Ahsan', 'Kaushik Ganguly']",1
movie::816c5104-1d0f-4470-a1b0-97e5682c4bc1,Hushhh (Hindi),movie,Horror,2020s,"['crime_investigation', 'ghost_haunting', 'missing_person', 'supernatural_threat']","['eerie', 'mysterious', 'suspenseful']",['frightening scene'],['Rick Basu'],"['Moinaak', 'Parno Mittra']",1
movie::837f6ff3-d3aa-4d23-ac3a-9ae69a5a1b88,Tasher Ghawr,movie,Drama,2020s,"['cover_up', 'deception_disguise', 'domestic_conflict']","['dark', 'ominous', 'tense']",['violence'],['Sudipto Roy'],['Swastika Mukherjee'],1
movie::84eb4e6f-bed8-40eb-b949-70582c080da5,Ballabhpurer Roopkotha,movie,Horror Comedy,2020s,"['comedy_of_errors', 'curse_ritual', 'ghost_haunting']","['comedic', 'eerie']",['suitable for all ages'],[],"['Anirban Bhattacharya', 'Debraj Bhattacharya', 'Jhulan Bhattacharya', 'Satyam Bhattacharya', 'Surangana Bandopadhyay']",1
movie::87223a0b-e92b-4265-a368-6e7c35db0982,Koshtoneer,movie,Drama,2020s,"['ensemble_multiple_storylines', 'family_conflict', 'family_rivalry', 'family_secrets']","['dramatic', 'emotional', 'tense']",['appropriate for age 7 and above'],['Ashfaque Nipun'],"['Runa Khan', 'Saberi Alam', 'Sabila Nur', 'Sayed Babu', 'Shamol Mawla', 'Tariq Anam Khan', 'Yash Rohan']",1
movie::89120663-4e83-4703-8d3c-61063d1c701b,Tushagni,movie,Thriller,2010s,"['crime_investigation', 'kidnapping', 'life_threat']","['intense', 'suspenseful', 'tense']",['violence'],['Rana Banerjee'],"['Amrita Chattopadhyay', 'Arjun Chakrabarty', 'Debesh Roy Chowdhury', 'Soma Chakraborty']",1
movie::8b33b678-d080-47a7-b8af-2310368e7ae5,Patro Chai,movie,Romantic,2020s,"['arranged_marriage', 'comedy_of_errors', 'gender_empowerment']","['comedic', 'heartwarming']",['suitable for all ages'],['Sayantan Dhara'],"['Rajdeep Gupta', 'Srijla Guha']",1
movie::9110fa48-c3a7-47f0-b5d5-2b42fd45964c,Chirodiner,movie,Romantic Drama,1960s,"['forbidden_love', 'reconciliation']","['bittersweet', 'dramatic', 'emotional']",['suitable for all ages'],['Agradoot'],"['Gita Dey', 'Supriya Devi', 'Uttam Kumar']",1
movie::94b0e5a6-d04d-4889-873b-82571aeeefd7,Bird of Dusk,movie,Documentary,2010s,"['gender_empowerment', 'self_discovery', 'social_injustice']","['dramatic', 'emotional']",['suitable for all ages'],"['Aparna Sen', 'Sangeeta Datta']","['Arjun Rampal', 'Dorrothy Wenner', 'Jisshu Sengupta', 'Kaushik Ganguly', 'Konkona Sen Sharma', 'Nandita Das', 'Prosenjit Chatterjee', 'Ranjan Bose', 'Sharmila Tagore', 'Soumitra Chatterjee']",1
movie::95c6432e-04b7-4a6e-ba4f-65bd3281ec4a,Prem Perfume,movie,Romance,2020s,"['family_conflict', 'family_rivalry', 'forbidden_love']","['dramatic', 'emotional', 'heartwarming']",['suitable for all ages'],['Sayantan Dhara'],"['Alivia Sarkar', 'Aryann Bhowmik']",1
movie::9a6ffd64-db1f-458f-ae58-07fc2a420e66,Ek Tuku Chhoa Lage,movie,Romantic Comedy,1970s,"['love_triangle', 'unlikely_friendship']","['bittersweet', 'comedic', 'heartwarming']",['suitable for all ages'],['Kamal Majumdar'],"['Azra', 'Biswajit Chatterjee', 'Chandrima Bhaduri', 'Kishore Kumar', 'Raka Bhaduri', 'Samar Chattopadhyay']",1
movie::9abde444-80b0-4135-aabb-40f5de678161,Bhoot Chaturdashi,movie,Horror Drama,2010s,"['curse_ritual', 'ghost_haunting', 'supernatural_threat', 'survival']","['eerie', 'ominous', 'tense']","['foul language', 'frightening scenes', 'violence']",['Shabbir Mallick'],"['Aryann Bhowmik', 'Deepsheta Mitra', 'Ena Saha', 'Soumendra Bhattacharya']",1
movie::a2fdbc9a-f67b-4aba-8949-de847a443c03,Karnasubarner Guptodhon,movie,Adventure,2020s,"['crime_investigation', 'ensemble_multiple_storylines', 'life_threat']","['intense', 'suspenseful']",['suitable for all ages'],['Dhrubo Banerjee'],"['Abir Chatterjee', 'Arjun Chakrabarty', 'Ishaa Saha', 'Rajatava Dutta', 'Saurav Das']",1
