series_id,display_name,content_type,genre_normalized,era_bucket,_storyline,_tone,_maturity,_director,_actor,n_episodes_tagged
movie::a8181eea-f982-4ad0-adfe-a64c98d861d0,Pratidwandi,movie,Thriller,2020s,"['crime_investigation', 'kidnapping', 'murder_mystery']","['mysterious', 'suspenseful', 'tense']","['foul language', 'substance use', 'violence']",['Saptaswa Basu'],"['Rudranil Ghosh', 'Saayoni Ghosh', 'Saswata Chatterjee', 'Saurav Das']",1
movie::aadf2ba0-8c64-47e7-bfa8-1738f378c4a5,Dracula Sir,movie,Drama,2020s,"['forbidden_love', 'political_unrest', 'supernatural_threat']","['bittersweet', 'dramatic', 'eerie']","['foul language', 'violence']",['Debaloy Bhattacharya'],"['Anirban Bhattacharya', 'Bidipta Chakraborty', 'Mimi Chakraborty']",1
movie::ab60bc90-adf0-4f30-bca8-e717b4878cc4,Nil Nirjane,movie,Romance,2000s,"['family_conflict', 'forbidden_love', 'self_discovery']","['bittersweet', 'dramatic', 'emotional']",['sexual content'],['Subrata Sen'],"['June Malia', 'Moon Moon Sen', 'Raima Sen', 'Rajatava Dutta']",1
movie::abbe0a00-20d8-4677-98d9-adcce49c4a23,Generation Aami,movie,Drama,2010s,"['domestic_conflict', 'family_conflict', 'self_discovery']","['dramatic', 'emotional']","['foul language', 'smoking', 'substance use', 'suicide']",['Mainak Bhaumik'],"['Aparajita Adhya', 'Rwitobroto Mukherjee', 'Sauraseni Maitra']",1
movie::ad75f850-2793-4dfe-a232-01bffbaaa33c,Sahaj Paather Gappo,movie,Drama,2010s,"['class_divide', 'family_conflict', 'survival']","['bittersweet', 'dramatic', 'emotional']",['suitable for all ages'],['Manas Mukul Pal'],"['Nur Islam', 'Samiul Alam', 'Sneha Biswas']",1
movie::afcf5358-85d4-469f-8fb9-3f00d2c25df6,Shororipu 2 : Jotugriho,movie,Detective,2020s,"['crime_investigation', 'family_secrets', 'murder_mystery']","['mysterious', 'suspenseful', 'tense']","['alcohol', 'domestic violence', 'foul language', 'sexual assault', 'smoking', 'violence']",['Ayan Chakraborti'],"['Arunima Ghosh', 'Chiranjeet Chakrabarti', 'Darshana Banik', 'Rajesh Sharma', 'Saswata Chatterjee']",1
movie::b075c71e-c62a-4634-9f70-514580db95b1,Hiralal,movie,Drama,2010s,"['self_discovery', 'social_injustice']","['dramatic', 'tragic', 'uplifting']",['appropriate for age 7 and above'],['Arun Roy'],"['Anuska Chakraborty', 'Kharaj Mukherjee', 'Kinjal Nanda', 'Saswata Chatterjee']",1
movie::b0a1a05d-0654-4fc3-bcc1-14000a1067c6,Belashuru,movie,Drama,2020s,"['family_conflict', 'reconciliation', 'self_discovery']","['bittersweet', 'emotional', 'heartwarming']",['suitable for all ages'],"['Nandita Roy', 'Shiboprosad Mukherjee']","['Aparajita Adhya', 'Indrani Dutta', 'Kaushik Sen', 'Kharaj Mukherjee', 'Monami Ghosh', 'Rituparna Sengupta', 'Shankar Chakraborty', 'Soumitra Chatterjee', 'Swatilekha Sengupta']",1
movie::b478f6f3-fe22-4e4c-be9e-28c30a56f3a6,Durgeshgorer Guptodhon,movie,Adventure,2010s,"['heist', 'life_threat']","['suspenseful', 'tense']",['appropriate for age 7 and above'],['Dhrubo Banerjee'],"['Abir Chatterjee', 'Anindo Chatterjee', 'Arjun Chakrabarty', 'Aryann Bhowmik', 'Ishaa Saha', 'June Malia']",1
movie::b4da0dd0-42d8-451d-a270-069c95bc7eca,Hawa Bodol,movie,Drama,2010s,"['comedy_of_errors', 'mistaken_identity', 'self_discovery', 'unlikely_friendship']","['chaotic', 'comedic']","['foul language', 'sexual content', 'substance use', 'violence']",[],"['Parambrata Chattopadhyay', 'Raima Sen', 'Rudranil Ghosh']",1
movie::b9aebd8a-42eb-4965-8dc6-81e8459b2d2f,Golondaaj,movie,Sports Drama,2020s,"['class_divide', 'political_unrest', 'social_injustice']","['dramatic', 'empowering', 'uplifting']",['suitable for all ages'],['Dhrubo Banerjee'],"[""Alexx O'Nell"", 'Anirban Bhattacharya', 'Dev', 'Ishaa Saha']",1
movie::bbafd59a-54aa-4fde-9b63-66c92c0db681,Byomkesh Hotyamancha,movie,Murder Mystery,2020s,"['crime_investigation', 'murder_mystery', 'political_unrest']","['mysterious', 'suspenseful', 'tense']","['foul language', 'sexual content', 'violence']",['Arindam Sil'],"['Abir Chatterjee', 'Arna Mukhopadhyay', 'Kinjal Nanda', 'Paoli Dam', 'Sohini Sarkar', 'Suhotra Mukhopadhyay']",1
movie::bbcd857a-f35f-46bc-860a-dee5e7b0c42a,No Dorai,movie,Sports Drama,2010s,"['class_divide', 'gender_empowerment', 'social_injustice']","['dramatic', 'empowering', 'uplifting']","['foul language', 'violence']",['Taneem Rahman Angshu'],"['Sariful Razz', 'Sayed Babu', 'Sunerah Binte Kamal', 'Wasim Sitar Liyakat']",1
movie::bdce100b-05a7-444a-9790-8bb5b93d3426,Shaheb Bibi Golaam,movie,Thriller,2010s,"['domestic_conflict', 'love_triangle', 'social_injustice']","['dramatic', 'emotional', 'tense']","['foul language', 'sexual content', 'substance use', 'violence']","['Anjan Dutt', 'Pratim D Gupta']","['Parno Mittra', 'Ritwick Chakraborty', 'Swastika Mukherjee', 'Vikram Chatterjee']",1
movie::be0c91aa-7443-44ad-a163-51f6cc96983d,Tea Time (Hindi),movie,Romance,2010s,"['ensemble_multiple_storylines', 'reconciliation']","['bittersweet', 'emotional', 'heartwarming']",['appropriate for age 7 and above'],"['Debaloy Bhattacharya', 'Mainak Bhaumik', 'Pathikrit Basu']","['Amrita Chattopadhyay', 'Aparajita Adhya', 'Rajdeep Gupta', 'Rupankar Bagchi', 'Saayoni Ghosh', 'Sampurna Lahiri', 'Saurav Das']",1
movie::be38f50f-c20d-45a0-bead-e5707477ee6a,Abar Bibaho Obhijaan,movie,Comedy,2020s,"['comedy_of_errors', 'deception_disguise', 'scam_con', 'unlikely_friendship']","['chaotic', 'comedic']",['suitable for all ages'],['Soumik Haldar'],"['Anirban Bhattacharya', 'Ankush Hazra', 'Nusraat Faria', 'Priyanka Sarkar', 'Rudranil Ghosh', 'Sohini Sarkar']",1
movie::c3fc85f9-1f3f-4aaa-a082-e7e2ab66f108,Ek Je Chhilo Raja,movie,Drama,2010s,"['deception_disguise', 'family_secrets', 'legal_case_trial', 'mistaken_identity']","['dramatic', 'mysterious', 'tense']","['foul language', 'sexual content', 'substance use', 'violence']",['Srijit Mukherji'],"['Anirban Bhattacharya', 'Jaya Ahsan', 'Jisshu Sengupta']",1
movie::c9b34d76-8fb4-4400-86cd-15df4edfe500,Gumnaami,movie,Mystery Drama,2010s,"['cover_up', 'missing_person', 'political_unrest']","['dramatic', 'mysterious', 'tense']",['appropriate for age 7 and above'],['Srijit Mukherji'],"['Akshay Kapoor', 'Anirban Bhattacharya', 'Biplab Dasgupta', 'Prantik Banerjee', 'Prosenjit Chatterjee', 'Sanjay Gurbaxani', 'Satyam Bhattacharya', 'Shibashish Bandopadhyay', 'Shyamal Chakraborty', 'Surendra Rajan', 'Tanusree Chakraborty']",1
movie::cfe7e148-9600-49a2-832f-269003bb5681,Dwitiyo Purush,movie,Thriller,2020s,"['betrayal', 'crime_investigation', 'murder_mystery']","['dark', 'suspenseful', 'tense']","['foul language', 'sexual content', 'substance use', 'violence']",['Srijit Mukherji'],"['Anirban Bhattacharya', 'Babul Supriyo', 'Gaurav Chakrabarty', 'Parambrata Chattopadhyay', 'Raima Sen', 'Ridhima Ghosh']",1
movie::d10e7a6c-d9c5-4edd-a669-26d5be208ddb,Lawho Gouranger Naam Rey,movie,Drama,2020s,"['ensemble_multiple_storylines', 'missing_person', 'self_discovery']","['dramatic', 'mysterious']","['alcohol', 'foul language', 'mature themes', 'smoking', 'suicide']","['Bratya Basu', 'Srijit Mukherji']","['Dibyojyoti Dutta', 'Indraneil Sengupta', 'Ishaa Saha', 'Jisshu Sengupta', 'Subhashree Ganguly']",1
movie::d49eb2a3-b829-4f7c-b719-0623150cbd54,Hobu Chandra Raja Gobu Chandra Mantri,movie,Fantasy,2020s,"['deception_disguise', 'manipulation', 'political_unrest', 'scam_con']","['chaotic', 'comedic']",['suitable for all ages'],['Aniket Chattopadhyay'],"['Arpita Chatterjee', 'Kharaj Mukherjee', 'Saswata Chatterjee', 'Subhasish Mukhopadhyay']",1
movie::d6402424-0176-4647-9427-13a9d1985187,Bariwali,movie,Drama,2000s,"['forbidden_love', 'midlife_crisis', 'self_discovery']","['bittersweet', 'emotional']","['foul language', 'mature themes', 'sexual content']",['Rituparno Ghosh'],"['Chiranjeet Chakrabarti', 'Kirron Kher', 'Roopa Ganguly', 'Sudipta Chakraborty']",1
movie::d7e395bc-0586-43e5-a491-a2abdb801920,The Parcel,movie,Drama,2010s,"['cover_up', 'deception_disguise', 'family_secrets']","['mysterious', 'suspenseful', 'tense']",['violence'],[],"['Anindya Chatterjee', 'Indrasis Acharya', 'Rituparna Sengupta', 'Saswata Chatterjee']",1
movie::dc7ea2e6-f8db-4471-a3d6-121e348ca4f9,Offline,movie,Drama,2010s,"['deception_disguise', 'manipulation']","['dark', 'mysterious', 'tense']",['appropriate for age 7 and above'],['Rajkumar Adhikary'],"['Farhan Imroz', 'Sairity Banerjee']",1
movie::dd9f8076-bd44-4d2a-9cdd-8bfe2c817504,I am Joyita,movie,Documentary,2020s,"['gender_empowerment', 'self_discovery', 'social_injustice']","['emotional', 'empowering', 'uplifting']","['foul language', 'sexual content']",['Soumya Sengupta'],['Joyita Mandal'],1
movie::de615b51-d80e-4db8-9af1-fdc557e26421,Uma,movie,Drama,2010s,"['life_threat', 'self_discovery']","['emotional', 'heartwarming', 'tragic']","['foul language', 'violence']","['Anjan Dutt', 'Srijit Mukherji']","['Anirban Bhattacharya', 'Jisshu Sengupta', 'Rudranil Ghosh', 'Sara Sengupta', 'Srabanti Chatterjee']",1
movie::e037ae82-1c0a-4fbb-9da0-899fa29cacfc,Palok,movie,Drama,2020s,"['betrayal', 'domestic_conflict', 'gender_empowerment']","['emotional', 'empowering', 'tragic']",['suitable for children and persons of all ages'],['Ratool Mukherjee'],"['Rupanjana Mitra', 'Saswata Chatterjee']",1
movie::e07a6f19-6ec4-4e6b-99ef-1e9ea746dad8,Sin Sister,movie,Murder Mystery,2020s,"['deception_disguise', 'manipulation', 'mistaken_identity', 'murder_mystery']","['dark', 'mysterious', 'suspenseful']","['foul language', 'sexual content', 'substance use', 'violence']","['Shubhabrata Chatterjee', 'Tathagata Mukherjee']","['Ashima Chakraborty', 'Debleena Dutt', 'Madhumita Gupta', 'Preetam Ganguly', 'Rupankar Bagchi', 'Tuhina Das', 'Vivaan Ghosh']",1
movie::e57a373e-0e71-45cd-8e72-5fb419ccbb75,The Eken,movie,Detective,2020s,"['comedy_of_errors', 'crime_investigation', 'murder_mystery']","['comedic', 'mysterious', 'suspenseful']",['appropriate for age 7 and above'],['Joydeep Mukherjee'],"['Anirban Chakrabarti', 'Debasish Mondal', 'Paayel Sarkar', 'Somak Ghosh', 'Suhotra Mukhopadhyay']",1
movie::e9db61b2-e9ab-4f0b-8905-ba6a04c6ed5a,Guptodhoner Sondhane,movie,Adventure,2010s,"['heist', 'life_threat']","['suspenseful', 'tense']",['suitable for all ages'],['Dhrubo Banerjee'],"['Abir Chatterjee', 'Arjun Chakrabarty', 'Ishaa Saha', 'Rajatava Dutta']",1
movie::ea1580dd-9eba-4162-be6f-f8ac0bddf5f2,Ghawre Bairey Aaj,movie,Political Drama,2010s,"['class_divide', 'extramarital_affair', 'love_triangle', 'political_unrest']","['dramatic', 'emotional', 'tense']","['foul language', 'sexual content', 'substance use', 'violence']",['Aparna Sen'],"['Anirban Bhattacharya', 'Jisshu Sengupta', 'Rwitobroto Mukherjee', 'Sreenanda Shankar', 'Tuhina Das']",1
movie::efa1d489-9aa2-458e-898e-f5034cb448ab,Nagarkirtan,movie,Drama,2010s,"['class_divide', 'forbidden_love', 'gender_empowerment', 'social_injustice']","['dramatic', 'emotional', 'tragic']","['foul language', 'sexual content', 'substance use', 'violence']",[],"['Bidipta Chakraborty', 'Kaushik Ganguly', 'Riddhi Sen', 'Ritwick Chakraborty', 'Sujan Mukherjee']",1
movie::f0fb272a-4839-4f34-9707-c8f241e1c066,Bhagwan Sri Krishna Chaitanya,movie,Devotional,1950s,"['reconciliation', 'self_discovery']","['emotional', 'heartwarming', 'uplifting']",['suitable for all ages'],['Debaki Bose'],"['Basanta Choudhury', 'Pahari Sanyal', 'Suchitra Sen']",1
movie::f86f4dd3-4a0f-4662-9ccc-bfffae2c55ca,Rawkto Rawhoshyo,movie,Thriller,2020s,"['family_secrets', 'life_threat', 'missing_person']","['mysterious', 'suspenseful', 'tense']",['appropriate for age 7 and above'],['Soukarya Ghosal'],"['Chandan Roy Sanyal', 'Koel Mallick', 'Rwitobroto Mukherjee']",1
movie::fa19a274-a7f8-455c-9f2a-6d470bc0ac1e,Nishipadma,movie,Drama,1970s,"['betrayal', 'extramarital_affair', 'social_injustice']","['dramatic', 'emotional', 'tragic']",['violence'],['Arabinda Mukhopadhyay'],"['Anup Kumar', 'Sabitri Chatterjee', 'Uttam Kumar']",1
movie::fae2aecf-fc77-411b-8f3d-91e633694d51,Cheeni 2,movie,Comedy Drama,2020s,"['domestic_conflict', 'family_conflict', 'self_discovery']","['dramatic', 'emotional', 'heartwarming']",['appropriate for age 7 and above'],['Mainak Bhaumik'],"['Aparajita Adhya', 'Lily Chakravarty', 'Madhumita Sarcar', 'Pinky Banerjee', 'Soumya Mukherjee']",1
movie::fc07756a-feb3-4cf2-a433-fe0ab96434a5,Akash Kusum,movie,Drama,1960s,"['class_divide', 'deception_disguise', 'mistaken_identity']","['bittersweet', 'dramatic', 'tense']",['appropriate for age 7 and above'],"['Aparna Sen', 'Mrinal Sen']","['Soumitra Chatterjee', 'Subhendu Chattopadhyay']",1
movie::fd319be9-d35c-4c21-88d1-394cf3684914,Bhasan,movie,Drama,2020s,"['forbidden_love', 'reconciliation']","['bittersweet', 'emotional', 'heartwarming']",['appropriate for age 7 and above'],['Trisha Nandi'],"['Shabnam Mustafi', 'Swades Ganguly']",1
struct::0036224c-3cd3-4359-a9fa-9b99a2d65f49,Mission Huntdown Season 1,series,Thriller,2020s,"['betrayal', 'crime_investigation', 'espionage_undercover', 'fugitive_manhunt', 'life_threat', 'missing_person', 'murder_mystery', 'terrorism']","['dark', 'intense', 'suspenseful', 'tense']","['foul language', 'mature themes', 'smoking', 'violence']","['Faisal Ahmed', 'Sunny Sanwar']","['AK Azad Shetu', 'Bidya Sinha Saha Mim', 'FS Nayeem', 'Hasnat Ripon', 'Nishat Priom', 'Shahriar Shajib', 'Sumit Sen Gupta']",9
struct::1080bcf1-7fce-4d25-b3a6-b778b0f17f10,Biwi Ho To Aisi (Hindi) Season 1,series,Comedy,2020s,"['deception_disguise', 'domestic_conflict', 'family_secrets']","['comedic', 'dramatic']","['foul language', 'violence']",['Debaloy Bhattacharya'],"['Ankita Chakraborty', 'Gourab Chatterjee', 'Rajdeep Gupta', 'Saayoni Ghosh', 'Saurav Das']",1
struct::124eca93-3c2f-4d02-8b3d-292187456f6c,Aparna: Ek Kahaani (Hindi) Season 1,series,Social Drama,2020s,"['betrayal', 'extramarital_affair', 'family_conflict', 'family_secrets', 'harassment_accusation', 'legal_case_trial', 'social_injustice']","['dramatic', 'emotional', 'intense', 'mysterious', 'tense']","['alcohol', 'child abuse', 'foul language', 'mature themes', 'sexual violence', 'smoking', 'substance use', 'suicide']",['Aditi Roy'],"['Angana Roy', 'Anindya Chatterjee', 'Lokenath Dey', 'Nabanita Malakar', 'Rahul Dev Bose', 'Rooqma Ray', 'Sandipta Sen', 'Shoumo Banerjee']",6
struct::14431c0e-204c-4123-b218-dc5d401a8859,Ashubh Vivaah (Hindi) Season 2,series,Drama,2020s,"['betrayal', 'cover_up', 'curse_ritual', 'deception_disguise', 'family_secrets', 'life_threat', 'murder_mystery', 'survival']","['dark', 'dramatic', 'mysterious', 'ominous', 'suspenseful', 'tense']","['alcohol', 'foul language', 'gore', 'nudity', 'sexual abuse', 'smoking', 'suicide', 'violence']",['Ayan Chakraborti'],"['Anujoy Chattopadhyay', 'Indrasish Roy', 'Soumitrisha Kundoo']",7
struct::16bab5b6-0ba3-42f8-b47e-5dcc4197a87d,Adalat O Ekti Meye,series,Drama,2020s,"['betrayal', 'crime_investigation', 'harassment_accusation', 'legal_case_trial', 'social_injustice']","['dark', 'dramatic', 'mysterious', 'suspenseful', 'tense']","['alcohol', 'foul language', 'mature themes', 'sexual abuse', 'smoking']",['Kamaleswar Mukherjee'],"['Basabdatta Chatterjee', 'Koushani Mukherjee', 'Shoumo Banerjee']",7
struct::22307bc3-eadc-4d91-9925-0b8be10d1093,Kuheli Season 1,series,Murder Mystery,2020s,"['betrayal', 'cover_up', 'crime_investigation', 'deception_disguise', 'family_secrets', 'manipulation', 'murder_mystery']","['dark', 'dramatic', 'mysterious', 'suspenseful', 'tense']","['alcohol', 'foul language', 'suicide', 'violence']",['Aditi Roy'],"['Angana Roy', 'Priyanka Sarkar', 'Riddhima Ghosh', 'Ridhima Ghosh']",7
struct::24d3d365-4672-4a1c-ae8a-0e53db650fce,Dugdugi Season 1,series,Comedy Drama,2020s,"['comedy_of_errors', 'deception_disguise', 'domestic_conflict', 'extramarital_affair', 'missing_person', 'mistaken_identity']","['bittersweet', 'chaotic', 'comedic', 'mysterious', 'tense']","['alcohol', 'foul language', 'mature themes', 'smoking']",['Joydeep Mukherjee'],"['Anirban Chakrabarti', 'Biswanath Basu', 'Loknath Dey', 'Rayati Bhattacharya']",6
struct::28678218-6054-49ae-b848-acd67c52530d,Shakha Proshakha Season 1,series,Drama,2020s,"['betrayal', 'comedy_of_errors', 'cover_up', 'crime_investigation', 'deception_disguise', 'domestic_conflict', 'family_conflict', 'family_rivalry', 'family_secrets', 'harassment_accusation', 'legal_case_trial', 'life_threat', 'manipulation', 'murder_mystery', 'paternity_question', 'scam_con']","['chaotic', 'dramatic', 'emotional', 'suspenseful', 'tense']","['alcohol', 'foul language', 'mature themes', 'sexual abuse', 'smoking', 'suicide', 'violence']",['Soumen Halder'],"['Anumegha Kahali', 'Pratik Dutta', 'Ritabhari Chakraborty']",24
struct::28a7f3c2-47c7-4b1a-950b-99b872306d1c,Montu Pilot Season 3,series,Drama Thriller,2020s,"['betrayal', 'deception_disguise', 'family_conflict', 'forbidden_love', 'fugitive_manhunt', 'kidnapping', 'life_threat', 'manipulation', 'mistaken_identity', 'survival']","['dark', 'dramatic', 'emotional', 'intense', 'mysterious', 'tense', 'tragic']","['alcohol', 'foul language', 'sexual content', 'smoking', 'violence']","['Debaloy Bhattacharya', 'Qaushiq Mukherjee']","['Saurav Das', 'Solanki Roy']",7
struct::32309c09-0706-4dfa-a384-3954a6fc7035,Karma is a Killer (Hindi),series,Drama,2020s,"['betrayal', 'cover_up', 'crime_investigation', 'deception_disguise', 'family_secrets', 'life_threat', 'manipulation', 'murder_mystery', 'unlikely_friendship']","['chaotic', 'comedic', 'dark', 'dramatic', 'mysterious', 'ominous', 'suspenseful', 'tense']","['alcohol', 'domestic violence', 'foul language', 'smoking', 'violence']",['Pratim D Gupta'],"['Ritabhari Chakraborty', 'Ritwick Chakraborty', 'Sohini Sarkar']",7
struct::37b1adcf-d9d7-4a96-a4c9-2eab5dd48f4d,Table for Everyone,series,Reality TV,2020s,"['ensemble_multiple_storylines', 'self_discovery']","['heartwarming', 'uplifting']",['appropriate for age 7 and above'],['Samrat Sharma'],['Parambrata Chattopadhyay'],3
struct::3b32b889-175f-44a9-8935-77efe651b8bd,Kaalratri Season 2,series,Drama,2020s,"['betrayal', 'cover_up', 'crime_investigation', 'deception_disguise', 'family_secrets', 'life_threat', 'murder_mystery']","['dark', 'dramatic', 'mysterious', 'ominous', 'suspenseful', 'tense']","['alcohol', 'foul language', 'gore', 'nudity', 'sexual abuse', 'smoking', 'suicide', 'violence']",['Ayan Chakraborti'],"['Anujoy Chattopadhyay', 'Indrasish Roy', 'Soumitrisha Kundoo']",7
